ref_cycle,case_study_id,title,institution,uoa,impact_type,company_group,matched_term,match_context,impact_summary,underpinning_research
REF2021,a1483589-8654-4882-9c20-fd7ea428b399,A Global Capability Framework for the Public Relations Profession,The University of Huddersfield,Business and Management Studies,Societal,Repsol,Repsol,"...ort statements from 10 large companies including Accenture, Coca\-Cola, Iberia, Repsol, IKEA and Mondelez who voiced support for the Framework \(5.6\). DIRCOM’s Presi...","###  1. Summary of the impact    The profession of public relations is globalising, but has no recognised framework for benchmarking capabilities of practitioners worldwide. This is problematic when assessing current and future role proficiency and expectations. The Global Alliance \(GA\), which is the United Nations \(UN\) recognised confederation of public relations professional bodies worldwide \(representing 280,000 professionals\), sought to remedy this. The research described here, commi","###  2. Underpinning research    Public relations, as a contemporary profession, is going through considerable change. The significance of its role in how companies work with stakeholders has become increasingly apparent \(3.3\). It is globalising, and there are growing numbers of professionals working beyond western countries where the practice has been historically concentrated. Benchmarking capability globally is required to ensure common understanding of the scope of the profession, so tha"
REF2021,a8149b37-5c55-4945-bf5f-95ba79fd5fa3,"A Transformation in Creep Condition Monitoring for High Temperature, High Pressure Components",University of Plymouth,Engineering,Technological,Sasol,SASOL,"...yment in South Africa was then possible, initially by ESKOM and subsequently by SASOL, in creep condition monitoring and assessment.  Impacts include savings of mill...","### 1.  Summary of the impact \(indicative maximum 100 words\)    Fundamental research, led by Plymouth’s Professor Neil James, into process\-property\-performance relationships in friction welding and associated residual stress underpinned development of a highly portable solid\-state coring and repair process platform \(WeldCore\). The technique has been coupled with through\-thickness fracture toughness determination by small punch creep testing to provide a transformation in creep conditio","### 1.  Underpinning research \(indicative maximum 500 words\)    Friction stir welding \(FSW\) is a solid\-state process with major advantages in cost and performance, compared with fusion welding.  Optimum welding parameters give low residual stresses and defects, with high fatigue strength, although process parameters are generally chosen empirically, which is sub\-optimum.    Detailed research understanding of process\-property\-performance relationships is required for development, deploy"
REF2021,3b4a8324-bc29-47b0-ad90-fe51b70fd80c,"Accelerating product development, reducing running costs and improving safety and performance by influencing design and selection of materials in nuclear, chemical, automotive and semi-conductor electronics industries",Loughborough University,Mathematical Sciences,Technological,Baker Hughes,Baker Hughes,"...l sectors including chemicals \(Dow, BASF, Air Products, PraxAir, Bosch, Shell, Baker Hughes, Petrobas\), vehicles \(Daimler, Toyota, BMW, Mitsubishi, Nissan, GM, Daihatsu,...","###  1. Summary of the impact \(indicative maximum 100 words\)    Worldwide companies in nuclear, chemical, automotive, and micro\-electronics industries regularly use an approach called ‘density functional theory’ \(DFT\) in the design and selection of new materials. To do this requires an efficient, reliable, and scalable method to analyse DFT output at the core of this process. Research undertaken at Loughborough University developed an algorithm for analysing DFT output that has been adopt","###  2. Underpinning research \(indicative maximum 500 words\)    DFT is a method for solving the equations of quantum mechanics for the probability distribution of electrons in molecules and materials. It is used around the globe by industry and academia in the development of new materials and chemicals. Loughborough researchers have created a numerical method to partition charge distributions from DFT electronic structure calculations into atomic volumes, allowing for the visualisation of at"
REF2021,e39e501a-2da7-41df-884a-b7e949f020d2,Addressing gender inequalities in IT: UK and India,The Open University,Geography and Environmental Studies,Societal,Shell,Shell Foundation,...D funded report entitled *Gender Inclusion in Hiring in India* published by the Shell Foundation recommended companies use more gender\-balanced forms of recruitment \(offline...,"###  1. Summary of the impact    Research by geographers at The Open University has helped stakeholders address the problem of gender inequalities in male\-dominated labour market sectors such as Information Technology \(IT\). Impact from our research findings has directly: advanced professional practice with regard to retention and progression of women in the IT sector in India; changed understanding within sectoral stakeholders of the barriers to women’s entry into male dominated labour mark","###  2. Underpinning research    Experiences and career progression of skilled migrant women in the workplace have largely remained invisible within migration research unless they are moving within feminised sectors of the labour market \(such as nursing and care\). Existing research on these feminised sectors is predominantly framed in two ways. First, these women are seen to be moving away from oppressive gender norms of the sending country. Second, once women move to the receiving country, "
REF2021,903261ed-6c39-4976-be4c-2d73f1454fa6,Addressing the challenges associated with Scotland’s ageing workforce through the development of Scottish Government policy and employer practices,University of Edinburgh,Business and Management Studies,Societal,TAQA,TAQA,"...led to benefits for older workers in participating organisations. For example, TAQA updated its flexible working policy to: i\) introduce flexible retirement, whic...","1. Summary of the impact    Older workers are encouraged to extend their working lives beyond traditional retirement ages, yet they experience labour market disadvantage in recruitment, retention and retraining. Loretto and colleagues have generated novel research insights into employment barriers faced by older workers. These insights have:   -  **Directly informed the development of Scottish Government policies** to improve older workers’ labour market position \(Workplace Equality Fund, O","2. Underpinning research    Concern about the economic implications of the UK’s ageing population has prompted successive governments to encourage the extension of working life beyond traditional retirement ages \(EWL policies\). Legislation has raised State Pension age, abolished mandatory retirement age, and outlawed age\-related workplace discrimination. However, older workers still face age\-related barriers to labour market participation, particularly in terms of recruitment, retention, a"
REF2021,a9954760-b02a-491a-a024-7ebdc7d3134d,Addressing workplace bullying and harassment: Building systems & competences for formal intervention,The University of Manchester,Business and Management Studies,Societal,Equinor,Statoil,"...the Norwegian Armed Forces \(16,000 employees\), Kvaerner \(2,700 employees\), Statoil Equinor \(21,000 employees\), Veidekke \(7,000 employees\) and 54 local and reg...","#  1. Summary of the impact    Professor Helge Hoel has developed a methodology known as ‘Faktaundersøkelse’ \(‘investigation of facts’\) to resolve workplace bullying allegations fairly and rigorously. Within the Norwegian Armed Forces, large European construction firms, and Scandinavian local and regional authorities, more than 1,000 managers have implemented the procedures in their workplaces, such that 200,000 employees are now protected. Impacts as a result of the implementation include: ","#  2. Underpinning research    In 2001, Professor Hoel reported findings from the first nationwide survey of workplace bullying in Great Britain \[1\], which was sponsored by the British Occupational Health Research Foundation. This large sample study identified that one in ten respondents \(10.6%\) reported having been bullied within the previous six months and more than one in four \(24.7%\) had been bullied in the past five years. Additionally, almost half of respondents \(46.5%\) had witne"
REF2021,ab71b7e7-118e-4ecd-a956-e5d38dd9c3c9,Advanced particulate simulation modelling supports global process industries,University of Edinburgh,Engineering,Technological,Schlumberger/SLB,Schlumberger,...cle\-Analytics Ltd have been collaborating with oil and gas engineering company Schlumberger to exploit new applications in sub\-surface engineering \[5.1\]. The Chairman o...,"# 1.  Summary of the impact    80% of all industrial feedstocks are particulate\-based. Underpinning research in ERPE has enabled the development of new disruptive particle analysis methods and technologies for powders, granules and pastes. Two key advances are: the development of a new coarse\-graining method to analyse data produced by discrete element method modelling of particulates and the creation of a new numerical model named EEPA.  These have been adopted into commercial software with","# 1.  Underpinning research    Ooi and colleagues in ERPE at the University of Edinburgh \(UoE\) have performed world\-leading research in Discrete Element Method \(DEM\) modelling techniques and software for particle simulation over the past 16 years.  They developed an adhesive elasto\-plastic contact model, termed the Edinburgh Elasto\-Plastic Adhesion \(EEPA\) Model using DEM, with three dimensional non\-spherical particles that enabled, for the first time, quantitative prediction of cohes"
REF2021,5188f69d-b401-4835-83f5-042833eefac8,Advances in Mathematical Modelling of Hydraulic Fracture Improve the Performance of Existing Simulation Tools,Aberystwyth University / Prifysgol Aberystwyth,Mathematical Sciences,Technological,Gazprom,GAZPROM,"...ture propagation in all regimes.’ \[5.3\]    In 2017, the Russian oil company GAZPROM NEFT co\-funded \(with the Russian government\) the CyberFRAC project, bringing...","###  1. Summary of the impact \(indicative maximum 100 words\)    A rigorous numerical algorithm has been developed by Aberystwyth University \(AU\) researchers to improve the performance of software that deals with fluid\-solid interactions, particularly the propagation of fluid\-filled cracks. This was used by major companies in the petroleum industry to increase the speed and accuracy of their hydraulic fracture simulators, giving them a competitive edge and increasing their market share. K","###  2. Underpinning research \(indicative maximum 500 words\)    The Mathematical Modelling of Structures, Solids and Fluids Group at AU has expertise in Solid Mechanics, utilising numerous approaches including modelling, accurate mathematical analysis, numerical simulation and experiment. The group is led by Mishuris, an internationally renowned expert in Wiener\-Hopf techniques, singular integral equations, mathematical modelling of fracture in continuous and discrete structures, micromecha"
REF2021,5188f69d-b401-4835-83f5-042833eefac8,Advances in Mathematical Modelling of Hydraulic Fracture Improve the Performance of Existing Simulation Tools,Aberystwyth University / Prifysgol Aberystwyth,Mathematical Sciences,Technological,Shell,supported by Shell,"...invited to join an international team of advisors, coordinated by PETROPLY and supported by Shell Exploration and Production Ukraine and Ukrainian Unconventional Gas Institute,...","###  1. Summary of the impact \(indicative maximum 100 words\)    A rigorous numerical algorithm has been developed by Aberystwyth University \(AU\) researchers to improve the performance of software that deals with fluid\-solid interactions, particularly the propagation of fluid\-filled cracks. This was used by major companies in the petroleum industry to increase the speed and accuracy of their hydraulic fracture simulators, giving them a competitive edge and increasing their market share. K","###  2. Underpinning research \(indicative maximum 500 words\)    The Mathematical Modelling of Structures, Solids and Fluids Group at AU has expertise in Solid Mechanics, utilising numerous approaches including modelling, accurate mathematical analysis, numerical simulation and experiment. The group is led by Mishuris, an internationally renowned expert in Wiener\-Hopf techniques, singular integral equations, mathematical modelling of fracture in continuous and discrete structures, micromecha"
REF2021,43cb5fd0-dbe4-485e-b799-50eca9cbc30d,AI planning research enables Schlumberger to achieve long-term goal of drilling automation,King's College London,Computer Science and Informatics,Technological,ExxonMobil,Exxon,"...solutions we are developing with major oil and gas operators \(for example with Exxon Mobil as announced in Q2 2020\). Automation, through plan execution enabled by...","###  1. Summary of the impact \(indicative maximum 100 words\)    Automated plan construction and execution, developed by King’s researchers, has enabled Schlumberger, a Fortune 500 Oil & Gas \(O&G\) Services Company, to deploy automated drilling capabilities, a technology that no other company is yet capable of providing. This has brought the company improvements in efficiency, consistency and safety, along with a competitive edge. Deployment started in 2016 and was by early 2020 in use on mo","###  2. Underpinning research \(indicative maximum 500 words\)    A planner is a system that takes a declarative *domain* model description, describing what actions are available, and a *problem* description, capturing an initial state and a goal condition. From these it generates a proposed course of action to transform the initial state into a state satisfying the goal, using the actions supplied. The planner itself is domain agnostic – it exploits the underlying nature of causal relations b"
